                 U AHardwareBuffer_acquire
                 U AHardwareBuffer_allocate
                 U AHardwareBuffer_describe
                 U AHardwareBuffer_getId
                 U AHardwareBuffer_getNativeHandle
                 U AHardwareBuffer_release
                 U ANativeWindow_acquire
                 U ANativeWindow_cancelBuffer
                 U ANativeWindow_dequeueBuffer
                 U ANativeWindow_getFormat
                 U ANativeWindow_getHeight
                 U ANativeWindow_getWidth
                 U ANativeWindow_query
                 U ANativeWindow_queryf
                 U ANativeWindow_queueBuffer
                 U ANativeWindow_release
                 U ANativeWindow_setBuffersDimensions
                 U ANativeWindow_setBuffersFormat
                 U ANativeWindow_setBuffersTransform
                 U ANativeWindow_setSharedBufferMode
                 U ANativeWindow_setSwapInterval
                 U ANativeWindow_setUsage
                 U AServiceManager_checkService@LIBBINDER_NDK
                 U CreateDmabufHeapBufferAllocator
                 U DmabufHeapAlloc
                 U FreeDmabufHeapBufferAllocator
00000000008dee34 T mali_egl_surface_get_front_buffer_rendering_supported
0000000001aa5880 T mali_gpu_props_decode
0000000001aa5bb8 T mali_gpu_props_free
0000000001aa5a88 T mali_gpu_props_get
                 U malloc@LIBC
                 U memchr@LIBC
                 U memcmp@LIBC
                 U memcpy@LIBC
                 U memmove@LIBC
                 U memset@LIBC
                 U mkdir@LIBC
                 U mkstemp@LIBC
                 U mmap@LIBC
                 U mmap64@LIBC
                 U modf@LIBC
                 U mprotect@LIBC
                 U munmap@LIBC
                 U open@LIBC
                 U opendir@LIBC
0000000001bded9c T osup_d_mutex_term
0000000001bdf6f0 T osup_deregister_unload_callback
0000000001bdf118 T osup_dlclose
0000000001bdf0ac T osup_dlopen
0000000001bdf0d8 T osup_dlsym
0000000001bdf120 T osup_get_number_of_cpu_cores
0000000001bdeda0 T osup_mutex_lock
0000000001bdeb1c T osup_mutex_static_get
0000000001bdeda4 T osup_mutex_unlock
0000000001bdeb34 T osup_register_new_thread_callback
0000000001bdf68c T osup_register_unload_callback
0000000001bdec54 T osup_sem_init
0000000001bded98 T osup_sem_post
0000000001bdec74 T osup_sem_term
0000000001bdecc0 T osup_sem_timedwait
0000000001bdec78 T osup_sem_trywait
0000000001bdec90 T osup_sem_wait
0000000001bdf2b4 T osup_set_core_id
0000000001bdf060 T osup_sync_object_clear
0000000001bdeda8 T osup_sync_object_init
0000000001bdf010 T osup_sync_object_set_and_broadcast
0000000001bdf094 T osup_sync_object_term
0000000001bdeebc T osup_sync_object_timedwait
0000000001bdefc4 T osup_sync_object_wait
0000000001bde808 T osup_thread_callback_set
0000000001bde814 T osup_thread_callback_unset
0000000001bdeb38 T osup_thread_create
0000000001bdeae0 T osup_thread_data_get
0000000001bdeaf8 T osup_thread_data_set
0000000001bdeb64 T osup_thread_detach
0000000001bdeb98 T osup_thread_getname
0000000001bdf134 T osup_thread_setdeferrability
0000000001bdeb6c T osup_thread_setname
0000000001bdeb5c T osup_thread_wait
                 U perror@LIBC
                 U pipe@LIBC
                 U poll@LIBC
                 U posix_memalign@LIBC
                 U pow@LIBC
                 U powf@LIBC
                 U ppoll@LIBC
                 U prctl@LIBC
                 U pread@LIBC
                 U printf@LIBC
                 U pthread_attr_destroy@LIBC
                 U pthread_attr_init@LIBC
                 U pthread_attr_setstacksize@LIBC
                 U pthread_cond_broadcast@LIBC
                 U pthread_cond_destroy@LIBC
                 U pthread_cond_init@LIBC
                 U pthread_cond_signal@LIBC
                 U pthread_cond_timedwait@LIBC
                 U pthread_cond_wait@LIBC
                 U pthread_condattr_init@LIBC
                 U pthread_condattr_setclock@LIBC
                 U pthread_create@LIBC
                 U pthread_detach@LIBC
                 U pthread_getspecific@LIBC
                 U pthread_join@LIBC
                 U pthread_key_create@LIBC
                 U pthread_key_delete@LIBC
                 U pthread_mutex_destroy@LIBC
                 U pthread_mutex_init@LIBC
                 U pthread_mutex_lock@LIBC
                 U pthread_mutex_trylock@LIBC
                 U pthread_mutex_unlock@LIBC
                 U pthread_mutexattr_destroy@LIBC
                 U pthread_mutexattr_init@LIBC
                 U pthread_mutexattr_settype@LIBC
                 U pthread_once@LIBC
                 U pthread_self@LIBC
                 U pthread_setname_np@LIBC
                 U pthread_setschedparam@LIBC
                 U pthread_setspecific@LIBC
                 U pthread_sigmask@LIBC
                 U putchar@LIBC
                 U puts@LIBC
                 U qsort@LIBC
                 U rand@LIBC
                 U read@LIBC
                 U readdir@LIBC
                 U readlink@LIBC
                 U realloc@LIBC
                 U realpath@LIBC
                 U recvmsg@LIBC
                 U remove@LIBC
                 U rename@LIBC
                 U sbrk@LIBC
                 U sched_get_priority_max@LIBC
                 U sched_get_priority_min@LIBC
                 U sched_setaffinity@LIBC
                 U sched_yield@LIBC
                 U sem_destroy@LIBC
                 U sem_init@LIBC
                 U sem_post@LIBC
                 U sem_timedwait@LIBC
                 U sem_trywait@LIBC
                 U sem_wait@LIBC
                 U sendmsg@LIBC
                 U sendto@LIBC
                 U setjmp@LIBC
                 U setrlimit@LIBC
                 U setsockopt@LIBC
                 U shutdown@LIBC
                 U sigaction@LIBC
                 U sigaddset@LIBC
                 U sigemptyset@LIBC
                 U sigfillset@LIBC
                 U sin@LIBC
                 U sincosf@LIBC
                 U sinh@LIBC
                 U socket@LIBC
                 U sqrt@LIBC
                 U srand@LIBC
                 U sscanf@LIBC
                 U stat@LIBC
                 U statfs@LIBC
                 U stderr@LIBC
0000000001bde7ec T stdlibp_neon_f32x16_to_f16x16
0000000001bde7dc T stdlibp_neon_f32x4_to_f16x4
0000000001bde7d0 T stdlibp_neon_hard_f32_to_f16
0000000001bde7d0 T stdlibp_neon_soft_f32_to_f16
                 U stdout@LIBC
                 U strcasecmp@LIBC
                 U strchr@LIBC
                 U strcmp@LIBC
                 U strcpy@LIBC
                 U strdup@LIBC
                 U strerror@LIBC
                 U strftime@LIBC
                 U strlen@LIBC
                 U strncmp@LIBC
                 U strncpy@LIBC
                 U strndup@LIBC
                 U strnlen@LIBC
                 U strpbrk@LIBC
                 U strsignal@LIBC
                 U strspn@LIBC
                 U strstr@LIBC
                 U strtod@LIBC
                 U strtok_r@LIBC
                 U strtol@LIBC
                 U strtoll@LIBC
                 U strtoul@LIBC
                 U strtoull@LIBC
                 U syscall@LIBC
                 U sysconf@LIBC
                 U tan@LIBC
                 U tanh@LIBC
                 U time@LIBC
                 U timerfd_create@LIBC
                 U timerfd_settime@LIBC
                 U uname@LIBC
                 U unlink@LIBC
                 U usleep@LIBC
0000000000831a7c T vkAcquireImageANDROID
0000000000831cf8 T vkGetSwapchainGrallocUsage2ANDROID
0000000000831b14 T vkGetSwapchainGrallocUsageANDROID
0000000000831a34 T vkQueueSignalReleaseImageANDROID
                 U vsnprintf@LIBC
                 U wait@LIBC
                 U wait4@LIBC
                 U write@LIBC
                 U writev@LIBC
